
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"SFUI_Workshop_Error_Overlay_Disabled"       "The Steam Overlay is disabled.  Enable the Overlay in your Steam settings to view the the Workshop."
		"SFUI_Workshop_Error_Overlay_Disabled_Title"       "Enable Steam Overlay"
		"SFUI_Workshop_Error_NoSteam"           "Counter-Strike cannot talk to Steam. Restart the game and try again."
		"SFUI_Workshop_Error_NoSteam_Title"     "No Steam Connection"
		"SFUI_Workshop_Downloading"             "Downloading..."
		"SFUI_Workshop_New_Map"                 "NOVA!"
		"SFUI_Workshop_Workshop_Game_Available" "%s1 Available Game"
		"SFUI_Workshop_Workshop_Games_Available" "%s1 Available Games"

		"cs2_welcome_message" "Welcome to the Counter-Strike 2 Limited Test!\n\nThe purpose of this test is to evaluate a set of CS2's features on a variety of user configurations, to stress-test server infrastructure, and to collect feedback.\n\nThe features available in the limited test may change over time, so stay tuned for updates.\n\nAnd send your bug reports and general feedback to cs2team@valvesoftware.com, subject: 'CS2LT Report.'"


		"SFUI_Map_Type_Title"					"<b>Map Type:</b>"
		"SFUI_Maps_In_Group_Title"				"<b>Maps In Group:</b>"
		"SFUI_Missions_In_Group_Title"			"<b>Mission Available:</b>"
		"SFUI_Map_Tooltip_Desc_Operation"  		"This map is a community made map. \n\n<font color='#8DB2D8'>This map is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
		"SFUI_Map_Tooltip_Desc_Operation_Nuke"  		"The newest iteration of Nuke. \n\n<font color='#8DB2D8'>This map is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
		"SFUI_Map_Tooltip_Desc_Train"			"This map is part of the Operation Vanguard Group. \n\n<font color='#8DB2D8'>This map is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
		"SFUI_Map_Tooltip_Desc_Active"      	"This map is part of the Active Duty Group (current competition map pool). \n\n<font color='#8DB2D8'>Recording Official Competitive Match stats for this map requires the current operation's All Access Pass.</font>"
		"Panorama_Map_Tooltip_Desc_Operation"  		"This map is a community made map. \n\n<font color='#8DB2D8'>This map is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
		"Panorama_Map_Tooltip_Desc_Active"      	"This map is part of the Active Duty Group (current competition map pool). \n\n<font color='#8DB2D8'>Recording Official Competitive Match stats for this map requires the current operation's All Access Pass.</font>"
		"SFUI_Map_Tooltip_Desc_Active_Op_over"  "Tiu mapo estas en la Aktiva Grupo (nuna konkura mapa flako)."
		"SFUI_Map_Tooltip_Desc_Reserves"      	"This map is part of the Reserves Group (not in current competition map pool)."
		"SFUI_Map_Tooltip_Desc_Hostage"      	"This map is part of the Hostage Group (not in current competition map pool)."
		"SFUI_MapGroup_Tooltip_Desc_Operation"	"This map group features community made maps. \n\n<font color='#8DB2D8'>This map group is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
		"Panorama_MapGroup_Tooltip_Desc_Operation"	"This map group features community made maps. \n\n<font color='#8DB2D8'>This map group is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
		"SFUI_MapGroup_Tooltip_Desc_Active"		"This map group features current competition maps."
		"SFUI_MapGroup_Tooltip_Desc_Dust247"	"This map group features Dust II."
		"SFUI_MapGroup_Tooltip_Desc_Reserves"	"This map group features maps that are not currently in the competition map pool."
		"SFUI_MapGroup_Tooltip_Desc_CasualDelta"	"This map group features most popular bomb defusal maps from the current competition map pool, as well as top maps of the Reserves Group."
		"SFUI_MapGroup_Tooltip_Desc_CasualSigma"	"This map group features most popular Community bomb defusal maps, some maps from the current competition map pool, as well as a map of the Reserves Group."
		"SFUI_MapGroup_Tooltip_Desc_DeathMatch"	"This map group contains all the maps for DeathMatch mode."
		"SFUI_MapGroup_Tooltip_Desc_Demo"		"This map group contains all the maps for Demolition mode."
		"SFUI_MapGroup_Tooltip_Desc_Armsrace"	"This map group contains all the maps for Arms Race mode."
		"SFUI_MapGroup_Tooltip_Desc_LowGravity"	"This map group contains maps that are well suited for low-gravity play."
		"SFUI_MapGroup_Tooltip_Desc_Dust2"    "This map is part of the Dust II Group."
		"SFUI_MapGroup_Tooltip_Desc_Hostage"  "This map group contains hostage maps."
		"SFUI_MapGroup_Tooltip_Desc_Skirmish"  "This map group contains War Games."
		"SFUI_MapGroup_Tooltip_Desc_LimitedTest"  "This map group contains Limited Test maps."

		//Hydra Maps
		"SFUI_Map_Tooltip_Desc_austria"		"The peace and quiet of a new snowfall is trampled when the terrorists invade a mountain village."
		"SFUI_Map_Tooltip_Desc_lite"		"Terrorists have targeted an Oil Refinery in the USA. Stop them before they send the price of oil skyrocketing."
		"SFUI_Map_Tooltip_Desc_shipped"		"The pirates are determined to sink this ship before it can reach safe harbor."
		"SFUI_Map_Tooltip_Desc_thrill"		"Terrorists have invaded Wundergarten amusement park and are determined to turn a thrill ride into a kill ride."

		//Vanguard Maps
		"SFUI_Map_Tooltip_Desc_bazaar"		"A middle eastern shopping district is transformed into a battle ground when targeted by a bomb plot."
		"SFUI_Map_Tooltip_Desc_season"	    "Season Corporation, a Japanese bio-research facility, has its white walls painted red by a Phoenix demolition attack."
		"SFUI_Map_Tooltip_Desc_facade"	    "Criminals raid Allied Distribution in an attempt to destroy critical evidence before Counter-Terrorists can react."
		"SFUI_Map_Tooltip_Desc_marquis"		"The streets and metro of urban France are targeted by an Anarchist plot in this fast-paced defuse scenario."
		"SFUI_Map_Tooltip_Desc_backalley"	"Urban back alleys and loading docks host the close-quarters combat of a daring hostage rescue."
		"SFUI_Map_Tooltip_Desc_workout"     "A pristine sports complex becomes the site of an intense hostage rescue mission."

	//Bloodhound Maps
		"SFUI_Map_tooltip_desc_log" 	"Cut down more than trees, as a long-ranged battle breaks out at a logging facility."
		"SFUI_Map_tooltip_desc_rails"	"A decrepit rail yard becomes an industrial killing field in this night-time engagement."
		"SFUI_Map_tooltip_desc_zoo"	"Terrorists have arrived at the Bay Area Zoo, and they didn't come for the dolphin show."
		"SFUI_Map_tooltip_desc_resort"	"Once a temple to excess and wealth, the luxurious Elysee Resort has been transformed into a high-stakes firefight."
		"SFUI_Map_Tooltip_desc_agency"	"Over the years, the offices of Underhill and Murphy have been home to rich clients, modern art, and hostage situations."

		//Breakout Maps
		"SFUI_Map_Tooltip_Desc_blackgold"       "Designed as a tight, fast-paced defuse map with three avenues of attack, Black Gold is set on top of an off-shore oil rig."
		"SFUI_Map_Tooltip_Desc_castle"          "Intense nighttime battles form in caves, the forest and room-to-room as terrorists attempt to destroy this historic castle built into the side of a mountain."
		"SFUI_Map_Tooltip_Desc_insertion"       "This large open map features non-linear hostage rescue. Counter-Terrorists choose one of four spawn positions to raid a quaint cottage. Terrorists must prepare for an assault from any angle and guard the hostages closely."
		"SFUI_Map_Tooltip_Desc_mist"            "Vertical combat in close quarters on a rainy night on this mountaintop Radar Station."
		"SFUI_Map_Tooltip_Desc_overgrown"       "Tactical fights are required through the contested middle in this dilapidated shipyard by the sea."
		"SFUI_Map_Tooltip_Desc_rush"            "An open layout provides a mix of long-range and close quarters combat with dangerous chokepoints and quick rotations. Welcome to the jungle."

		//SEVENJAN 2016 maps
		"SFUI_Map_Tooltip_Desc_cruise"      "A dream vacation is turned into a nightmare when pirates take a cruise liner hostage."
		"SFUI_Map_Tooltip_Desc_coast"       "A historical Italian village has become a terrorist target... come for the bomb disposal, stay for the lemoncello."
		"SFUI_Map_Tooltip_Desc_santorini"   "Once a picturesque tourist trap, Santorini has since devolved into a war zone."
		"SFUI_Map_Tooltip_Desc_empire"      "On the downside, Empire Taxi Company has been discovered as a front for illegal activity.  On the upside, they don't do surge pricing."
		"SFUI_Map_Tooltip_Desc_royal"     	"Lord William's home town has become another high profile target of Valeria."
		"SFUI_Map_Tooltip_Desc_mikla"     	"The alleys of a Mediterranean city serve as the backdrop for this defuse scenario."
		"SFUI_Map_Tooltip_Desc_tulip" 	 	"Cathedrals, falafel joints and demolitions await you.  No tiptoeing allowed.  "
		"SFUI_Map_Tooltip_Desc_nuke" 	 	"Cedar Creek Nuclear Powerplant:  new toxic room, same problem of terrorists wanting to blow it up."

		//notice - key banners
		"SFUI_notice_econ_desc_title"			"Ten Weapon Collections, Two Weapon Cases"
		"SFUI_notice_econ_desc"					"Each weapon case contains one painted weapon from an exclusive collection. A portion of the proceeds from the sale of this key will go towards one of the established community-run CS:GO tournaments. Stay tuned for further announcements."
		"SFUI_Store_Disabled_Banner"			"Welcome to Perfect World Counter-Strike Beta"
		"Store_Wallet_Balance"					"Your Balance: %s1"
		"Store_Wallet_Balance_dv"				"Your Balance: {s:balance}"
		"Store_Wallet_Add_Funds"				"Add funds to your account"
		"Store_SteamChina_Wallet"				"蒸汽平台钱包"
		"Store_Link_Accounts"					"Link Accounts"
		"Store_Get_License"						"Get License"
		"Store_Register_License"				"Migrate"
		"Store_Connecting_ToGc"					"Connecting to the Counter-Strike network..."
		"Store_Connecting_ToGc_Tooltip"			"Please wait while we connect to the Counter-Strike network and log you in. Matchmaking, inventory, loadout, lobbies, invites, store, and other features that require Counter-Strike network may be temporarily unavailable."
		"Store_Confirm_Purchase" 				"Confirm Purchase"
		"Store_Dismiss_Inventory"				"Dismiss"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Blog
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Blog_Title"			"Counter-Strike Update News"
		"SFUI_Blog_Body"			"This is where you can read about news and updates."
		"SFUI_Blog_LinkHint"				"For more info visit"
		"SFUI_Blog_Link"					"http://blog.counter-strike.net"
		"SFUI_Blog_SteamOverlay_Hint"		"Enable the Steam Overlay to follow the link"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MAINMENU"						"ĈEFA MENUO"
		"SFUI_MainMenu_PlayButton"			"LUDI"
		"SFUI_MainMenu_Inventory"			"INVENTARO"
		"SFUI_MainMenu_Watch"				"SPEKTI"
		"SFUI_MainMenu_OperationStats"		"OPERATION STATS"
		"SFUI_MainMenu_Stats"				"CS360 STATOJ"
		"SFUI_MainMenu_LeaderboardsButton"	"POENTAROJ"
		"SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
		"SFUI_MainMenu_MedalButton"			"ACHIEVEMENTS"
		"SFUI_MainMenu_StatsButton"			"STATOJ"
		"SFUI_MainMenu_HelpButton"			"AGORDOJ"
		"SFUI_MainMenu_DownloadButton"		"DOWNLOAD CONTENT"
		"SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
		"SFUI_MainMenu_QuitGameButton"		"EXIT GAME"
		"SFUI_MainMenu_UnlockFullGame"		"UNLOCK FULL GAME"
		"SFUI_MainMenu_OpenBackpack"		"INVENTARO"
		"SFUI_MainMenu_Loadouts"			"LOADOUTS"
		"SFUI_MainMenu_Training"			"WEAPONS COURSE"
		"SFUI_MainMenu_My_Awards"			"AWARDS"
		"SFUI_MainMenu_Reconnect"			"RECONNECT"
		"SFUI_MainMenu_Abandon"				"ABANDON"
		"SFUI_MainMenu_Reconnecting"		"KONEKTADO"
		"SFUI_MainMenu_CancelReconnect"		"CANCEL"
		"SFUI_MainMenu_ConfirmBan"			"CONFIRM"
		"SFUI_MainMenu_Reconnect_Info"		"You were disconnected from a Competitive Match"
		"SFUI_MainMenu_Vac_Title"			"VAC ( Valve Anti-Cheat )"
		"SFUI_MainMenu_Vac_Info"			"You have been banned from playing on secure servers due to an infraction by this or a linked account."
		"SFUI_MainMenu_GameBan_Title"		"Game Ban"
		"SFUI_MainMenu_GameBan_Info"		"You have been banned from playing on secure servers due to an infraction by this or a linked account."
		"SFUI_MainMenu_News_Title"			"Novaĵo"
		"SFUI_MainMenu_News_Title_uppercase"  "NOVAĴO"
		"SFUI_MainMenu_Last_Match"			"Last Match Report"
		"SFUI_MainMenu_Streams_Viewers"		" viewers on "
		"SFUI_MainMenu_Streams_Title"		"Live Streams"

		"SFUI_MainMenu_TeamIcon_CT"			"KT"
		"SFUI_MainMenu_TeamIcon_T"			"T"

		"SFUI_MainMenu_Navigation_Root_Invite_On"		"${confirm} Select     ${north} View Invites  <img src='icon-invite.png'/>"
		"SFUI_MainMenu_Navigation_Submenu_Invite_On"	"${cancel} Back     ${confirm} Select     ${north} View Invites  <img src='icon-invite.png'/>"

		"SFUI_MainMenu_Navigation_Root"		""
		"SFUI_MainMenu_Navigation_Submenu"	""

		"SFUI_MainMenu_TickerText"		"Message of the Day: 50% off all Avatar Gear in Marketplace!"

		"SFUI_MOTD_Title" "Server's Message of the Day"

		"SFUI_MainMenu_ExitGameConfirmation_Title"		"FERMI LUDON"
		"SFUI_MainMenu_ExitGameConfirmation_Message"	"Ĉu vi volas feri la ludon nun?"
		"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Ne     ${confirm} Jes"

		"SFUI_MainMenu_Player2Join" "Player 2 press ${start} to join"
		"SFUI_MainMenu_Player2Leave" "%s1 press ${start} to leave"

		"SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
		"SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
		"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"

		"SFUI_MainMenu_ServerBrowserWarning_Title" "Komunumaj Serviloj"
		"SFUI_MainMenu_ServerBrowserWarning_Text" "Community servers may include maps or modes that offer a different experience than the official servers."
		"SFUI_MainMenu_ServerBrowserWarning_Text2" "Community servers are run by other players and offer new and different experiences from official servers.\n\nExplore, save your favorites for later, and have fun!"

		"SFUI_MainMenu_TimerDesc_Text"				"Competitive Cooldown"
		"SFUI_MainMenu_Competitive_Ban_Title"		"Competitive Cooldown"
		"SFUI_MainMenu_Rollback_Ban_Title"		"Party Member Banned"
		"SFUI_MainMenu_Global_Ban_Title"		"Global Cooldown"
		"SFUI_MainMenu_Temporary_Ban_Title"		"Temporary Cooldown"
		"SFUI_MainMenu_Competitive_Ban_Confirm_Title"		"Competitive Cooldown Expired"
		"SFUI_MainMenu_OfficalBanTimerDesc_Text"	"Violation Cooldown"
		"SFUI_MainMenu_Days_Text"					"Days"
		"SFUI_MainMenu_ServerBrowserWarning_Legend" "${cancel} Back     ${confirm} OK"
		"SFUI_MainMenu_ServerBrowserWarning_NeverShow" "NEVER SHOW AGAIN"

		"SFUI_MainMenu_CommendTooltip_friendly" "Number of unique commendations received for being <b>Friendly</b>"
		"SFUI_MainMenu_CommendTooltip_leader"   "Number of unique commendations received for being a <b>Leader</b>"
		"SFUI_MainMenu_CommendTooltip_teaching"  "Number of unique commendations received for being a <b>Teacher</b>"
		"SFUI_MainMenu_Tooltip_Arms"            "Arms Race & Demolition Medal"
		"SFUI_MainMenu_Tooltip_Arms_r1"         "Arms Race & Demolition Medal"
		"SFUI_MainMenu_Tooltip_Arms_r2"         "Silver Arms Race & Demolition Medal"
		"SFUI_MainMenu_Tooltip_Arms_r3"         "Gold Arms Race & Demolition Medal"
		"SFUI_MainMenu_Tooltip_Global"          "Global Expertise Medal"
		"SFUI_MainMenu_Tooltip_Global_r1"       "Global Expertise Medal"
		"SFUI_MainMenu_Tooltip_Global_r2"       "Silver Global Expertise Medal"
		"SFUI_MainMenu_Tooltip_Global_r3"       "Gold Global Expertise Medal"
		"SFUI_MainMenu_Tooltip_Team"            "Team Tactics Medal"
		"SFUI_MainMenu_Tooltip_Team_r1"         "Team Tactics Medal"
		"SFUI_MainMenu_Tooltip_Team_r2"         "Silver Team Tactics Medal"
		"SFUI_MainMenu_Tooltip_Team_r3"         "Gold Team Tactics Medal"
		"SFUI_MainMenu_Tooltip_Combat"          "Combat Skills Medal"
		"SFUI_MainMenu_Tooltip_Combat_r1"       "Combat Skills Medal"
		"SFUI_MainMenu_Tooltip_Combat_r2"       "Silver Combat Skills Medal"
		"SFUI_MainMenu_Tooltip_Combat_r3"       "Gold Combat Skills Medal"
		"SFUI_MainMenu_Tooltip_Weapon"          "Weapon Specialist Medal"
		"SFUI_MainMenu_Tooltip_Weapon_r1"       "Weapon Specialist Medal"
		"SFUI_MainMenu_Tooltip_Weapon_r2"       "Silver Weapon Specialist Medal"
		"SFUI_MainMenu_Tooltip_Weapon_r3"       "Gold Weapon Specialist Medal"
		"SFUI_MainMenu_Tooltip_1OpPayback"		"Challenge Coin for 'Operation Payback'"
		"SFUI_MainMenu_Tooltip_1OpPayback_r1"	"Pass for 'Operation Payback'"
		"SFUI_MainMenu_Tooltip_1OpPayback_r2"	"Challenge Coin for 'Operation Payback'"
		"SFUI_MainMenu_Tooltip_1OpPayback_r3"	"Silver Coin for 'Operation Payback'"
		"SFUI_MainMenu_Tooltip_1OpPayback_r4"	"Gold Coin for 'Operation Payback'"
		"SFUI_MainMenu_Tooltip_2OpBravo"		"Challenge Coin for 'Operation Bravo'"
		"SFUI_MainMenu_Tooltip_2OpBravo_r1"	    "Pass for 'Operation Bravo'"
		"SFUI_MainMenu_Tooltip_2OpBravo_r2" 	"Challenge Coin for 'Operation Bravo'"
		"SFUI_MainMenu_Tooltip_2OpBravo_r3"	    "Silver Coin for 'Operation Bravo'"
		"SFUI_MainMenu_Tooltip_2OpBravo_r4"	    "Gold Coin for 'Operation Bravo'"

		"SFUI_MainMenu_Tooltip_3OpPhoenix"		"Challenge Coin for 'Operation Phoenix'"
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r1"	"Pass for 'Operation Phoenix'"
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r2"	"Challenge Coin for 'Operation Phoenix'"
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r3"	"Silver Coin for 'Operation Phoenix'"
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r4"	"Gold Coin for 'Operation Phoenix'"

		"SFUI_MainMenu_Tooltip_TimeLogged_Min"	"Time Logged: %s1 Minutes"
		"SFUI_MainMenu_Tooltip_TimeLogged_Hrs"	"Time Logged: %s1 Hours"
		"SFUI_MainMenu_CommendTooltip_Wins"     "Number of <b>Competitive Matches</b> won"
		"SFUI_MainMenu_Wins_Title"     "Competitive Matches Won"
		"SFUI_MainMenu_SkillTooltip"            "In competitive matchmaking Skill Group is used to find matches appropriate for player's skill"
		"SFUI_MainMenu_Workshop_Is_Downloading" "Steam Workshop is downloading"
		"SFUI_MainMenu_OperationPayback_Pass" "Get a Pass Here"
		"SFUI_MainMenu_OperationPayback_More_Passes" "Get Another Pass"
		"SFUI_MainMenu_OperationPayback_Desc" "Get a pass and reward our community's top mapmakers"
		"SFUI_MainMenu_OperationPayback_NotOwnCSGO" "BUY IT NOW!"
		"SFUI_MainMenu_OperationPayback_Play" "CLICK HERE TO PLAY"
		"SFUI_MainMenu_OperationPayback_Activate" "CLICK HERE TO \nACTIVATE PASS"
		"SFUI_MainMenu_OperationPayback_For_Friend" "Get another pass \n for Steam Trading"
		"SFUI_MainMenu_OperationPayback_Price" "<font color='#FFFFFF'><b>%s1</b></font>  <font size='12' color='#C0C0C0'><strike>%s2</strike></font>  <font color='#FFFFFF'><b>%s3</b></font>"
		"SFUI_MainMenu_New_Items_Alerts_Plural"     "%s1 New Items!"
		"SFUI_MainMenu_New_Items_Alerts"            "%s1 New Item!"
		"SFUI_MainMenu_Live_Tournament_Alert"       "Tournament Match Live!"
		"SFUI_MainMenu_Global_Mission_Alert"       "Active Blitz Mission"
		"SFUI_MainMenu_Operation_Activate"          "ACTIVATE"
